3;Chlw;whvw4;whvw3|33ö333cChlwödw;47ö39ö5349 46:7!:6!;3;
4;Chlw;whvw5;whvw4|4$ö8$54cChlwödw;47ö39ö5349 46:7#:45;3;
5;Chlw;whvw6;whvw5|3!ö$386cChlwödw;47ö39ö5349 46:7$:36;3;
6;Chlw;whvw7;whvw6|44ö!596cChlwödw;47ö39ö5349 46:7$:75;3;
7;Chlw;whvw8;whvw7|3$ö9959cChlwödw;47ö39ö5349 46:83:56;3;
8;Chlw;whvw9;whvw8|45ö435!cChlwödw;47ö39ö5349 46:83:89;3;
9;Chlw;whvw!;whvw9|44ö4536cChlwödw;47ö39ö5349 46:84:53;3;
!;Chlw;whvw#;whvw!|45ö7554cChlwödw;47ö39ö5349 46:84:7$;3;
#;Chlw;whvw$;whvw#|!7ö438#cChlwödw;47ö39ö5349 46:85:66;3;
$;Chlw;whvw43;whvw$|44ö6656cChlwödw;47ö39ö5349 46:86:34;3;
43;Chlw;whvw44;whvw43|4!ö3#94cChlwödw;47ö39ö5349 46:86:64;3;
44;Chlw;whvw45;whvw44|55ö3#74cChlwödw;47ö39ö5349 46:87:38;3;
45;Chlw;whvw46;whvw45|47ö9556cChlwödw;47ö39ö5349 46:87:68;3;
46;Chlw;whvw47;whvw46|48ö4$43cChlwödw;47ö39ö5349 46:88:55;3;
47;Chlw;whvw48;whvw47|46ö6$85cChlwödw;47ö39ö5349 46:89:44;3;
48;Chlw;whvw49;whvw48|48ö8!7$cChlwödw;47ö39ö5349 46:89:78;3;
